NB Amounts will be different for each age group when real data used,Healthy Diet,,,,,,,,,,,,,Current Diet,,,,,,,,,,,,
Food,,Individual target adult man (g),,,Target adult women (g),,,Target 14 yr boy (g),,,Target 7 yr girl (g),,,,Individual target adult man (g),,,Target adult women (g),,,Target 14 yr boy (g),,,Target 7 yr girl (g),,
,Variety rating,Min,Max,healthy diet,,,healthy diet,Min,Max,healthy diet,Min,max,healthy diet,Variety rating,Min,Max,current diet,Min,Max,current diet,Min,Max,current diet,Min,Max,current diet
Fruit 2-3 serves per day,,1880,2720,1955,1680,2520,1955,1880,2720,1955,1680,2520,1955,,1680,2520,1955,1680,2520,1955,1680,2520,1955,1680,2520,1955
"Apples, fresh",1,200,840,380,200,840,380,200,840,380,200,840,380,1,200,840,380,200,840,380,200,840,380,200,840,380
"Bananas, fresh",1,200,840,350,200,840,350,200,840,350,200,840,350,1,200,840,350,200,840,350,200,840,350,200,840,350
"Grapes, fresh",3,50,360,120,50,360,120,50,360,120,50,360,120,3,50,360,120,50,360,120,50,360,120,50,360,120
"Kiwifruit, fresh",2,80,600,175,80,600,175,80,600,175,80,600,175,2,80,600,175,80,600,175,80,600,175,80,600,175
"Mandarins, fresh",2,80,600,120,80,600,120,80,600,120,80,600,120,2,80,600,120,80,600,120,80,600,120,80,600,120
"Nectarines, fresh",3,50,360,120,50,360,120,50,360,120,50,360,120,3,50,360,120,50,360,120,50,360,120,50,360,120
"Oranges, fresh",1,200,840,390,200,840,390,200,840,390,200,840,390,1,200,840,390,200,840,390,200,840,390,200,840,390
"Peaches, canned in clear juice",2,80,600,120,80,600,120,80,600,120,80,600,120,2,80,600,120,80,600,120,80,600,120,80,600,120
"Pears, fresh",2,80,600,130,80,600,130,80,600,130,80,600,130,2,80,600,130,80,600,130,80,600,130,80,600,130
"Sultanas, dried",3,50,250,40,50,250,40,50,250,40,50,250,40,3,50,250,40,50,250,40,50,250,40,50,250,40
Vegetables - non-starchy 150-375g per day,,1150,2725,1980,1050,2625,1880,1150,2725,1980,1050,2625,1880,,1050,2625,1880,1050,2625,1880,1050,2625,1880,1050,2625,1880
"Avocados, fresh",3,50,200,200,50,200,200,50,200,200,50,200,200,3,50,200,200,50,200,200,50,200,200,50,200,200
"Broccoli, fresh",1,75,400,75,75,400,75,75,400,75,75,400,75,1,75,400,75,75,400,75,75,400,75,75,400,75
"Cabbage, fresh",2,60,240,150,60,240,150,60,240,150,60,240,150,2,60,240,150,60,240,150,60,240,150,60,240,150
"Capsicums, fresh",2,60,240,150,60,240,150,60,240,150,60,240,150,2,60,240,150,60,240,150,60,240,150,60,240,150
"Carrots, fresh",1,75,400,300,75,400,300,75,400,300,75,400,300,1,75,400,300,75,400,300,75,400,300,75,400,300
"Cauliflower, fresh",2,60,240,75,60,240,75,60,240,75,60,240,75,2,60,240,75,60,240,75,60,240,75,60,240,75
"Courgettes, fresh",3,50,200,150,50,200,150,50,200,150,50,200,150,3,50,200,150,50,200,150,50,200,150,50,200,150
"Cucumber, fresh",2,60,240,90,60,240,90,60,240,90,60,240,90,2,60,240,90,60,240,90,60,240,90,60,240,90
"Lettuce, fresh",1,75,400,60,75,400,60,75,400,60,75,400,60,1,75,400,60,75,400,60,75,400,60,75,400,60
"Mixed vegetables, frozen",2,60,240,75,60,240,75,60,240,75,60,240,75,2,60,240,75,60,240,75,60,240,75,60,240,75
